s1,s2,s3
-3.8673967506546467,5.142848369391533,-1.0380030545843963
-0.3220596808170212,-1.0520320821568947,3.803695314518798
4.079409188631954,3.488708209935937,11.906550971791063
1.1516536747375463,3.892759818202787,5.553149737364514
9.277051014726553,10.696924477334395,3.6446157306398375
-3.0316216126866005,19.400960136691133,-3.667388110018778
2.7976346167808317,16.68265376343291,-4.111188328694163
6.033862173844204,15.089916037057897,0.9345669184379375
14.32810263048144,18.873058371895244,-1.3286751661849987
16.09336784119602,20.64204599961679,-2.7375453241686114
15.46340824879579,9.33456809534841,1.262877377972278
13.838801749356769,17.00928299955276,-8.734191493075985
7.9382852232046845,17.276598452630758,-3.5575988560319103
5.5321358884362555,18.03452290887454,-11.067837844500021
6.631359650417513,24.08707269840747,-7.468313711937911
9.799830993049536,15.6977269236765,-6.754560676768715
10.29324823212901,21.594003573144896,-4.432952650326686
28.35018915429047,20.71534543653371,1.8057284588146223
19.045057700598356,19.179276068120007,2.6028264388223987
27.036973029879103,23.627217868778025,10.015565232593772
27.69057501930405,25.984021399901252,13.221098908199968
17.881032783562024,17.96803361370141,7.178518450853117
20.229848489088813,19.12345114063269,11.684931043881743
21.943399001247883,18.787907241878724,10.42188844907091
31.596724560149475,17.44598073196315,9.507248959297431
24.809749367619403,21.310330473503836,6.820638414129161
28.784229039073804,18.361186748677575,8.440699144701533
31.518108269615464,19.46301882057915,9.939809900004356
38.56192611542555,18.53977503191491,10.060426992547947
40.6552054414064,18.75401454912415,14.098177936236153
35.251873475706944,13.846877335402008,19.733298051748942
32.60966202789258,21.40193669342983,19.322709113178973
37.61728997291641,19.80372937407067,17.41004136886025
32.12962712323582,16.35932714594683,22.631513650093556
33.64321016734461,15.256329146845165,20.927541474467855
43.584932209173076,16.153105310203568,21.874631873106498
35.71692928643264,15.424241622003164,21.8857755866281
45.03396987218316,13.448112691219206,25.760085922995305
46.205389454959246,16.802721498301015,29.34874743128747
38.114480620822334,17.229744013901417,27.807946420634966
44.415057878470954,14.450430972940492,31.01708148149816
42.29588886985891,10.636880326467585,31.508833559840607
41.62629648999038,17.689194061686766,31.93759680791418
44.208882372750985,16.123204007776142,29.913865279428386
44.555492413675246,20.48910614863658,22.668448123585183
42.18066944006195,15.208478772920751,24.039126243547887
44.89051846734612,19.081698156661524,29.681705087172208
44.46400376042443,17.53491249550794,30.80663228235659
41.22367537214591,16.422498869846304,30.436559614992756
38.78746337322435,26.393462624298643,31.582805322319256
37.49801133771944,25.604328539403042,35.608983232441105
33.205116296038824,19.49956999081182,35.79331582225995
38.32422370693666,15.546756686391655,36.94047348229471
33.76026311540366,23.13064864562836,37.725299907861704
30.133033266888624,22.183439200717118,37.13133121809809
27.130500451624297,26.60801337924135,34.69787501409709
22.754416919306557,26.60069367925353,37.649082563583654
19.93870767724505,22.213590808957314,40.086522130561065
27.393185651082657,13.180331864155216,38.27049223896367
25.273775786135264,11.809686590002887,32.61893050023763
28.893840426659175,10.747008984742681,30.423070986282273
